时间,小区名称,小区上行平均激活用户数,小区下行平均激活用户数,下行平均使用的PRB个数,上行平均使用的PRB个数
2024/7/24 14:00,1019,0.3366,0.8568,8.1619,8.1344
2024/7/24 15:00,1019,0.5458,1.1421,9.2156,8.5186
2024/7/24 16:00,1019,0.2435,0.7231,7.2339,8.0569
2024/7/24 17:00,1019,0.296,0.9338,6.5002,8.2419
2024/7/24 18:00,1019,0.2511,0.7446,6.4572,8.1306
2024/7/24 19:00,1019,0.3396,1.2091,8.921,8.1006
2024/7/24 20:00,1019,0.4149,1.2649,11.0417,8.3739
2024/7/24 21:00,1019,0.2443,1.3461,7.3035,8.2566
2024/7/24 22:00,1019,0.7867,1.5302,14.2838,10.3239
2024/7/24 23:00,1019,0.2473,1.0672,7.8708,8.0423
2024/7/25 0:00,1019,0.1766,0.6823,9.052,7.8145
2024/7/25 1:00,1019,NIL,NIL,NIL,NIL
2024/7/25 2:00,1019,NIL,NIL,NIL,NIL
2024/7/25 3:00,1019,NIL,NIL,NIL,NIL
2024/7/25 4:00,1019,NIL,NIL,NIL,NIL
2024/7/25 5:00,1019,NIL,NIL,NIL,NIL
2024/7/25 6:00,1019,0.0241,0.0737,3.5779,7.2659
2024/7/25 7:00,1019,0.154,0.611,6.2384,7.6459
2024/7/25 8:00,1019,0.3054,0.6669,8.6291,17.0256
2024/7/25 9:00,1019,0.2153,0.5779,8.0805,7.8603
2024/7/25 10:00,1019,0.4154,1.0066,16.3558,10.2785
2024/7/25 11:00,1019,0.3881,0.9974,8.356,9.0023
2024/7/25 12:00,1019,0.2767,0.7197,6.6287,8.3788
2024/7/25 13:00,1019,0.2747,0.9141,6.3449,8.0789
2024/7/25 14:00,1019,0.6893,1.4165,8.2624,10.9781
2024/7/25 15:00,1019,0.2776,0.8592,7.5149,8.5389
2024/7/25 16:00,1019,0.3195,1.0695,8.3816,8.4525
2024/7/25 17:00,1019,0.4717,1.2641,8.9832,8.806
2024/7/25 18:00,1019,0.3527,0.9942,6.8698,8.6003
2024/7/25 19:00,1019,0.3379,0.6198,5.3216,8.0518
2024/7/25 20:00,1019,0.8055,1.2662,8.7108,9.8689
2024/7/25 21:00,1019,1.1034,2.0397,7.7206,10.7693
2024/7/25 22:00,1019,0.3913,1.3791,7.8247,8.718
2024/7/25 23:00,1019,0.4187,1.0418,7.1995,8.4011
2024/7/26 0:00,1019,0.0749,0.185,4.0596,7.4204
2024/7/26 1:00,1019,NIL,NIL,NIL,NIL
2024/7/26 2:00,1019,NIL,NIL,NIL,NIL
2024/7/26 3:00,1019,NIL,NIL,NIL,NIL
2024/7/26 4:00,1019,NIL,NIL,NIL,NIL
2024/7/26 5:00,1019,NIL,NIL,NIL,NIL
2024/7/26 6:00,1019,0.0729,0.1538,4.9827,7.3866
2024/7/26 7:00,1019,0.1097,0.3914,4.8308,7.5303
2024/7/26 8:00,1019,0.1715,0.3659,6.2147,7.8209
2024/7/26 9:00,1019,0.1545,0.4633,5.4353,8.2737
2024/7/26 10:00,1019,0.4861,0.8882,8.3253,12.94
2024/7/26 11:00,1019,0.5276,1.1722,9.2503,9.3999
2024/7/26 12:00,1019,0.379,0.9257,7.3332,8.6725
2024/7/26 13:00,1019,0.2391,0.5292,7.3557,8.5791
2024/7/26 14:00,1019,0.1557,0.4043,5.5204,7.6023
2024/7/26 15:00,1019,0.3341,0.8482,8.279,8.9501
2024/7/26 16:00,1019,0.2431,0.8268,7.9535,8.0726
2024/7/26 17:00,1019,0.2814,0.9934,7.104,8.2349
2024/7/26 18:00,1019,0.5531,1.4654,9.8892,8.9057
2024/7/26 19:00,1019,0.5168,0.999,7.1203,8.7983
2024/7/26 20:00,1019,0.3738,1.3188,8.0163,9.2046
2024/7/26 21:00,1019,0.4558,1.3716,10.5334,8.9016
2024/7/26 22:00,1019,0.1772,0.7527,6.2913,7.7094
2024/7/26 23:00,1019,0.2007,0.6461,9.2275,8.0836
2024/7/27 0:00,1019,0.9633,1.2553,8.6733,13.7277
2024/7/27 1:00,1019,NIL,NIL,NIL,NIL
2024/7/27 2:00,1019,NIL,NIL,NIL,NIL
2024/7/27 3:00,1019,NIL,NIL,NIL,NIL
2024/7/27 4:00,1019,NIL,NIL,NIL,NIL
2024/7/27 5:00,1019,NIL,NIL,NIL,NIL
2024/7/27 6:00,1019,0.1263,0.3614,5.2624,7.5738
2024/7/27 7:00,1019,0.0957,0.4165,4.8989,7.5633
2024/7/27 8:00,1019,0.1159,0.447,4.0786,7.5537
2024/7/27 9:00,1019,0.1216,0.4691,5.1452,7.7427
2024/7/27 10:00,1019,0.2392,0.7148,6.1855,7.8235
2024/7/27 11:00,1019,0.3483,1.1411,10.3863,8.4424
2024/7/27 12:00,1019,0.2974,0.7809,6.7213,8.0832
2024/7/27 13:00,1019,0.3616,1.2221,7.9124,9.7197
2024/7/27 14:00,1019,0.3086,0.9401,9.2991,8.3344
2024/7/27 15:00,1019,0.3634,1.3175,11.1901,8.6849
2024/7/27 16:00,1019,0.3532,1.5278,9.602,8.6416
2024/7/27 17:00,1019,0.1801,0.4895,6.0148,8.2177
2024/7/27 18:00,1019,0.1899,0.803,5.5661,8.1572
2024/7/27 19:00,1019,0.3824,1.7078,7.1842,8.2133
2024/7/27 20:00,1019,0.6319,1.8173,13.6067,9.1194
2024/7/27 21:00,1019,0.5296,1.5661,10.1721,8.5126
2024/7/27 22:00,1019,0.309,0.6363,13.391,8.6237
2024/7/27 23:00,1019,0.1116,0.2528,5.533,7.6455
2024/7/28 0:00,1019,0.0503,0.4208,5.2189,7.3892
2024/7/28 1:00,1019,NIL,NIL,NIL,NIL
2024/7/28 2:00,1019,NIL,NIL,NIL,NIL
2024/7/28 3:00,1019,NIL,NIL,NIL,NIL
2024/7/28 4:00,1019,NIL,NIL,NIL,NIL
2024/7/28 5:00,1019,NIL,NIL,NIL,NIL
2024/7/28 6:00,1019,0.1288,0.2673,4.8863,8.4793
2024/7/28 7:00,1019,0.1461,0.2497,4.525,12.8017
2024/7/28 8:00,1019,0.3203,0.8027,9.1551,9.9643
2024/7/28 9:00,1019,0.2668,0.7198,6.9173,9.174
2024/7/28 10:00,1019,0.286,0.8331,6.4428,8.3129
2024/7/28 11:00,1019,0.4861,1.8924,8.8066,8.5512
2024/7/28 12:00,1019,0.7652,1.6063,7.9666,9.6044
2024/7/28 13:00,1019,0.4406,1.1776,10.2218,8.5644
2024/7/28 14:00,1019,0.273,0.8325,9.4551,8.2076
2024/7/28 15:00,1019,0.3957,1.0948,11.3685,8.3727
2024/7/28 16:00,1019,0.4113,1.5221,11.2485,8.5358
2024/7/28 17:00,1019,0.7554,2.2202,22.0154,8.6923
2024/7/28 18:00,1019,0.7222,1.5493,12.2812,9.7523
2024/7/28 19:00,1019,0.324,0.9966,8.148,8.0211
2024/7/28 20:00,1019,0.2301,0.5001,5.2035,8.1898
2024/7/28 21:00,1019,0.4427,2.123,10.4231,8.7207
2024/7/28 22:00,1019,0.5085,2.1753,10.0252,8.4862
2024/7/28 23:00,1019,0.4298,2.1189,8.0844,8.3289
2024/7/29 0:00,1019,0.0853,0.5526,4.1534,7.5968
2024/7/29 1:00,1019,NIL,NIL,NIL,NIL
2024/7/29 2:00,1019,NIL,NIL,NIL,NIL
2024/7/29 3:00,1019,NIL,NIL,NIL,NIL
2024/7/29 4:00,1019,NIL,NIL,NIL,NIL
2024/7/29 5:00,1019,NIL,NIL,NIL,NIL
2024/7/29 6:00,1019,0.0856,0.2952,5.3341,7.4986
2024/7/29 7:00,1019,0.1811,0.5915,6.706,7.8662
2024/7/29 8:00,1019,0.2763,1.102,9.6883,8.3687
2024/7/29 9:00,1019,0.2912,1.1158,12.3911,8.6104
2024/7/29 10:00,1019,0.5831,1.7073,14.0008,9.0697
2024/7/29 11:00,1019,0.324,0.8537,7.1103,8.1888
2024/7/29 12:00,1019,0.3541,0.9433,8.97,8.1118
2024/7/29 13:00,1019,0.3385,1.1377,19.6346,8.5435
2024/7/29 14:00,1019,0.1398,0.4299,5.9184,7.7603
2024/7/29 15:00,1019,0.1564,0.6097,6.4835,7.8819
2024/7/29 16:00,1019,0.2646,0.9488,9.0245,8.6969
2024/7/29 17:00,1019,0.4577,1.1587,16.14,8.9598
2024/7/29 18:00,1019,0.2882,1.1282,7.5781,8.1163
2024/7/29 19:00,1019,0.2834,0.7933,5.7224,7.8644
2024/7/29 20:00,1019,0.2343,0.8184,6.5669,8.0912
2024/7/29 21:00,1019,0.2615,0.5096,5.9433,7.8515
2024/7/29 22:00,1019,0.4007,0.6267,4.9722,8.5079
2024/7/29 23:00,1019,0.3388,0.5226,6.4179,8.3443
2024/7/30 0:00,1019,0.1025,0.3046,5.9357,7.5863
2024/7/30 1:00,1019,NIL,NIL,NIL,NIL
2024/7/30 2:00,1019,NIL,NIL,NIL,NIL
2024/7/30 3:00,1019,NIL,NIL,NIL,NIL
2024/7/30 4:00,1019,NIL,NIL,NIL,NIL
2024/7/30 5:00,1019,NIL,NIL,NIL,NIL
2024/7/30 6:00,1019,0.0349,0.1439,4.3156,7.3311
2024/7/30 7:00,1019,0.1212,0.399,5.1744,7.5879
2024/7/30 8:00,1019,0.1583,0.4465,6.3656,7.8515
2024/7/30 9:00,1019,0.2323,1.0905,6.3063,7.9494
2024/7/30 10:00,1019,0.2522,0.7536,7.0124,7.9865
2024/7/30 11:00,1019,0.2387,0.7815,7.6475,7.9833
2024/7/30 12:00,1019,0.5587,1.7057,13.3949,9.3483
2024/7/30 13:00,1019,0.5951,1.7587,14.8842,8.4837
2024/7/30 14:00,1019,0.4405,1.1532,10.5214,8.2749
2024/7/30 15:00,1019,0.2552,0.841,7.5178,7.8549
2024/7/30 16:00,1019,0.2105,0.9982,8.2309,7.856
2024/7/30 17:00,1019,0.3051,0.8487,6.6613,8.2251
2024/7/30 18:00,1019,0.2521,0.799,8.1621,8.3994
2024/7/30 19:00,1019,0.5161,1.2264,8.2606,9.4669
2024/7/30 20:00,1019,0.3922,0.8722,7.7181,8.2791
2024/7/30 21:00,1019,0.2816,1.0603,7.6289,8.3547
2024/7/30 22:00,1019,0.3597,0.9833,6.47,8.227
2024/7/30 23:00,1019,0.2659,0.6105,9.0962,8.2805
2024/7/31 0:00,1019,0.117,0.2599,4.2198,7.695
2024/7/31 1:00,1019,NIL,NIL,NIL,NIL
2024/7/31 2:00,1019,NIL,NIL,NIL,NIL
2024/7/31 3:00,1019,NIL,NIL,NIL,NIL
2024/7/31 4:00,1019,NIL,NIL,NIL,NIL
2024/7/31 5:00,1019,NIL,NIL,NIL,NIL
2024/7/31 6:00,1019,0.054,0.1507,3.94,7.3832
2024/7/31 7:00,1019,0.1327,0.4872,5.4967,7.6571
2024/7/31 8:00,1019,0.1823,0.4372,4.8347,7.5574
2024/7/31 9:00,1019,0.1377,0.5874,4.9553,7.7695
2024/7/31 10:00,1019,0.2216,0.8321,7.5508,7.9033
2024/7/31 11:00,1019,0.4682,1.3682,7.8013,8.2403
2024/7/31 12:00,1019,0.4579,1.7117,9.9332,8.931
2024/7/31 13:00,1019,0.2791,0.9745,8.8101,7.9577
2024/7/31 14:00,1019,0.1333,0.4748,4.5296,7.573
2024/7/31 15:00,1019,0.309,0.7528,10.147,8.1934
2024/7/31 16:00,1019,0.5008,1.3186,8.6254,9.0154
2024/7/31 17:00,1019,0.5952,1.982,10.5119,8.4519
2024/7/31 18:00,1019,0.5355,1.9939,10.6899,8.788
2024/7/31 19:00,1019,0.4249,1.3154,9.8743,8.5344
2024/7/31 20:00,1019,0.7473,2.0669,10.6992,9.1206
2024/7/31 21:00,1019,1.1108,2.5598,18.3284,11.5393
2024/7/31 22:00,1019,0.8574,2.1382,12.8655,9.9057
2024/7/31 23:00,1019,1.9721,2.6984,13.5387,12.647
2024/8/1 0:00,1019,0.4339,1.1378,5.8442,8.8419
2024/8/1 1:00,1019,NIL,NIL,NIL,NIL
2024/8/1 2:00,1019,NIL,NIL,NIL,NIL
2024/8/1 3:00,1019,NIL,NIL,NIL,NIL
2024/8/1 4:00,1019,NIL,NIL,NIL,NIL
2024/8/1 5:00,1019,NIL,NIL,NIL,NIL
2024/8/1 6:00,1019,0.065,0.3206,3.7848,7.3901
2024/8/1 7:00,1019,0.2743,0.6749,7.3933,7.831
2024/8/1 8:00,1019,0.1768,0.5398,6.2864,7.7411
2024/8/1 9:00,1019,0.146,0.4725,7.9418,7.8548
2024/8/1 10:00,1019,0.1636,0.5192,5.8699,7.8012
2024/8/1 11:00,1019,0.3049,0.8888,8.1814,8.1932
2024/8/1 12:00,1019,0.4114,1.3948,15.3458,8.5248
2024/8/1 13:00,1019,0.1784,0.5458,7.1735,7.8117
2024/8/1 14:00,1019,0.4217,1.0082,9.6465,8.1454
2024/8/1 15:00,1019,0.1666,0.5723,6.1279,7.6325
2024/8/1 16:00,1019,0.5169,1.6542,9.9837,8.4032
2024/8/1 17:00,1019,1.1616,2.8802,11.3602,8.8847
2024/8/1 18:00,1019,0.2533,0.7276,6.9115,8.0282
2024/8/1 19:00,1019,0.2006,0.6917,7.906,8.0988
2024/8/1 20:00,1019,0.2893,0.9887,8.8749,8.2812
2024/8/1 21:00,1019,0.2489,0.7499,9.1659,8.1346
2024/8/1 22:00,1019,0.2325,0.6424,7.2186,8.0268
2024/8/1 23:00,1019,1.2311,1.7867,12.2822,12.4372
2024/8/2 0:00,1019,0.2013,0.63,8.538,8.1157
2024/8/2 1:00,1019,NIL,NIL,NIL,NIL
2024/8/2 2:00,1019,NIL,NIL,NIL,NIL
2024/8/2 3:00,1019,NIL,NIL,NIL,NIL
2024/8/2 4:00,1019,NIL,NIL,NIL,NIL
2024/8/2 5:00,1019,NIL,NIL,NIL,NIL
2024/8/2 6:00,1019,0.0408,0.128,4.0863,7.3907
2024/8/2 7:00,1019,0.1607,0.4792,5.8277,7.6985
2024/8/2 8:00,1019,0.1975,0.5255,9.4138,7.7774
2024/8/2 9:00,1019,0.3754,1.3675,14.3539,8.0203
2024/8/2 10:00,1019,0.3792,1.5741,10.5113,8.4359
2024/8/2 11:00,1019,0.2407,0.8256,5.4008,8.0225
2024/8/2 12:00,1019,0.3221,0.8603,10.5677,8.3225
2024/8/2 13:00,1019,0.247,0.7655,7.7665,7.9148
2024/8/2 14:00,1019,0.1749,0.518,7.4423,7.7199
2024/8/2 15:00,1019,0.3595,0.9508,6.0113,8.0779
2024/8/2 16:00,1019,0.2559,0.6989,6.6837,8.4022
2024/8/2 17:00,1019,0.2786,0.7868,6.2011,8.1405
2024/8/2 18:00,1019,0.3334,0.828,7.6502,8.7007
2024/8/2 19:00,1019,0.3162,0.7996,6.3666,8.0273
2024/8/2 20:00,1019,0.3407,1.0958,8.0939,8.0905
2024/8/2 21:00,1019,0.3368,1.2839,8.6454,8.338
2024/8/2 22:00,1019,0.3104,1.0677,10.7149,8.3371
2024/8/2 23:00,1019,0.2174,0.7051,7.2784,8.0935
2024/8/3 0:00,1019,0.1413,0.3388,5.2851,7.5554
2024/8/3 1:00,1019,NIL,NIL,NIL,NIL
2024/8/3 2:00,1019,NIL,NIL,NIL,NIL
2024/8/3 3:00,1019,NIL,NIL,NIL,NIL
2024/8/3 4:00,1019,NIL,NIL,NIL,NIL
2024/8/3 5:00,1019,NIL,NIL,NIL,NIL
2024/8/3 6:00,1019,0.1388,0.4401,5.9277,7.6127
2024/8/3 7:00,1019,0.13,0.3559,5.5601,7.7545
2024/8/3 8:00,1019,0.2131,0.7778,8.1497,8.1769
2024/8/3 9:00,1019,0.1258,0.5895,4.9219,7.6133
2024/8/3 10:00,1019,0.2753,0.9322,9.4459,8.2427
2024/8/3 11:00,1019,0.3708,1.3145,10.9586,8.5078
2024/8/3 12:00,1019,0.2474,0.6115,8.2857,8.038
2024/8/3 13:00,1019,0.1792,0.4493,6.9075,7.7981
2024/8/3 14:00,1019,0.2513,0.6504,6.8639,8.0035
2024/8/3 15:00,1019,0.1205,0.3843,6.1834,7.52
2024/8/3 16:00,1019,0.3687,0.8132,9.2514,8.4789
2024/8/3 17:00,1019,0.3111,0.7032,11.4429,8.0989
2024/8/3 18:00,1019,0.1271,0.3904,6.3269,7.8349
2024/8/3 19:00,1019,0.2027,0.9662,6.7978,8.2216
2024/8/3 20:00,1019,0.2871,1.5509,8.4715,8.3856
2024/8/3 21:00,1019,0.2666,1.1865,7.9717,8.1272
2024/8/3 22:00,1019,0.2957,0.5279,10.5515,7.882
2024/8/3 23:00,1019,0.0707,0.1683,4.9966,7.4717
2024/8/4 0:00,1019,0.1709,0.5292,7.8816,7.7032
2024/8/4 1:00,1019,NIL,NIL,NIL,NIL
2024/8/4 2:00,1019,NIL,NIL,NIL,NIL
2024/8/4 3:00,1019,NIL,NIL,NIL,NIL
2024/8/4 4:00,1019,NIL,NIL,NIL,NIL
2024/8/4 5:00,1019,NIL,NIL,NIL,NIL
2024/8/4 6:00,1019,0.0727,0.1839,3.8888,7.3404
2024/8/4 7:00,1019,0.2426,0.649,7.0373,7.6997
2024/8/4 8:00,1019,0.2135,0.5506,6.4237,7.9827
2024/8/4 9:00,1019,0.2786,0.7611,6.1819,8.0743
2024/8/4 10:00,1019,0.1979,0.6096,6.6875,7.7962
2024/8/4 11:00,1019,0.2317,0.7017,7.3023,7.832
2024/8/4 12:00,1019,0.4717,0.9799,6.9087,8.5904
2024/8/4 13:00,1019,0.159,0.427,6.636,7.6358
2024/8/4 14:00,1019,0.1546,0.3455,7.4835,7.9152
2024/8/4 15:00,1019,0.2115,0.7153,8.7254,7.962
2024/8/4 16:00,1019,0.1771,0.735,6.1015,7.8345
2024/8/4 17:00,1019,0.3184,1.1736,8.9931,8.0292
2024/8/4 18:00,1019,0.2227,0.9043,8.8518,7.9216
2024/8/4 19:00,1019,0.2376,0.9206,7.3733,8.1181
2024/8/4 20:00,1019,0.3749,1.0183,9.0904,9.8427
2024/8/4 21:00,1019,0.1843,0.4835,7.7523,8.0521
2024/8/4 22:00,1019,0.349,1.1056,11.9538,8.4452
2024/8/4 23:00,1019,0.2654,0.704,9.5693,8.0457
2024/8/5 0:00,1019,0.0739,0.164,4.5943,7.4698
2024/8/5 1:00,1019,NIL,NIL,NIL,NIL
2024/8/5 2:00,1019,NIL,NIL,NIL,NIL
2024/8/5 3:00,1019,NIL,NIL,NIL,NIL
2024/8/5 4:00,1019,NIL,NIL,NIL,NIL
2024/8/5 5:00,1019,NIL,NIL,NIL,NIL
2024/8/5 6:00,1019,0.0615,0.4278,4.21,7.4892
2024/8/5 7:00,1019,0.1906,0.4281,6.8112,8.1398
2024/8/5 8:00,1019,0.1942,0.479,6.0048,8.9154
2024/8/5 9:00,1019,0.2677,0.7722,6.862,8.126
2024/8/5 10:00,1019,0.222,0.5768,7.0213,8.0827
2024/8/5 11:00,1019,0.3445,1.2136,8.6187,8.2653
2024/8/5 12:00,1019,0.2457,0.715,10.2002,7.8688
2024/8/5 13:00,1019,0.3194,0.8004,11.9017,8.605
2024/8/5 14:00,1019,0.3286,1.0471,10.189,8.3345
2024/8/5 15:00,1019,0.3778,1.6008,14.064,8.7927
2024/8/5 16:00,1019,0.6387,2.2805,15.8068,8.8338
2024/8/5 17:00,1019,0.4012,1.5683,14.0531,8.563
2024/8/5 18:00,1019,0.34,1.4005,8.3176,8.2649
2024/8/5 19:00,1019,0.3683,1.6738,8.9982,8.2765
2024/8/5 20:00,1019,0.2266,0.6044,7.2753,7.9065
2024/8/5 21:00,1019,0.2247,0.8219,5.0741,8.0703
2024/8/5 22:00,1019,0.1688,0.5017,7.2734,7.8913
2024/8/5 23:00,1019,0.3034,0.5984,13.567,8.3561
2024/8/6 0:00,1019,0.1741,0.5621,7.4387,7.9522
2024/8/6 1:00,1019,NIL,NIL,NIL,NIL
2024/8/6 2:00,1019,NIL,NIL,NIL,NIL
2024/8/6 3:00,1019,NIL,NIL,NIL,NIL
2024/8/6 4:00,1019,NIL,NIL,NIL,NIL
2024/8/6 5:00,1019,NIL,NIL,NIL,NIL
2024/8/6 6:00,1019,0.0897,0.4015,5.2416,7.4587
2024/8/6 7:00,1019,0.1387,0.4359,6.5161,7.8118
2024/8/6 8:00,1019,0.1231,0.5565,5.1474,7.8145
2024/8/6 9:00,1019,0.211,0.6925,8.1976,7.9427
2024/8/6 10:00,1019,0.1663,0.6647,6.7676,7.9339
2024/8/6 11:00,1019,0.3355,0.9893,7.0586,8.4333
2024/8/6 12:00,1019,0.3209,1.226,10.6476,8.7804
2024/8/6 13:00,1019,0.2291,0.8491,6.6415,8.1648
2024/8/6 14:00,1019,0.591,1.3039,10.3313,8.8545
2024/8/6 15:00,1019,0.6919,1.6978,14.5726,9.4979
2024/8/6 16:00,1019,0.3475,1.1658,9.7739,8.6248
2024/8/6 17:00,1019,0.5854,1.9721,8.613,8.9985
2024/8/6 18:00,1019,0.4101,1.7281,13.637,8.9836
2024/8/6 19:00,1019,0.2868,1.0618,9.7588,8.8063
2024/8/6 20:00,1019,0.8173,1.6957,12.462,10.8456
2024/8/6 21:00,1019,0.2875,0.7094,9.0221,8.3414
2024/8/6 22:00,1019,0.3317,0.8384,8.592,8.4036
2024/8/6 23:00,1019,0.1272,0.5439,5.2026,7.6772
2024/8/7 0:00,1019,0.0266,0.0573,3.7614,7.2836
2024/8/7 1:00,1019,NIL,NIL,NIL,NIL
2024/8/7 2:00,1019,NIL,NIL,NIL,NIL
2024/8/7 3:00,1019,NIL,NIL,NIL,NIL
2024/8/7 4:00,1019,NIL,NIL,NIL,NIL
2024/8/7 5:00,1019,NIL,NIL,NIL,NIL
2024/8/7 6:00,1019,0.0783,0.2188,5.5225,7.632
2024/8/7 7:00,1019,0.0826,0.3128,4.9311,7.4496
2024/8/7 8:00,1019,0.1601,0.3731,4.6796,7.7007
2024/8/7 9:00,1019,0.1873,0.565,5.8574,7.9055
2024/8/7 10:00,1019,0.1848,0.6346,5.1015,8.0229
2024/8/7 11:00,1019,0.462,1.4144,6.4015,8.3849
2024/8/7 12:00,1019,0.3294,0.8704,10.3921,8.63
2024/8/7 13:00,1019,0.2089,0.6539,7.3739,7.8836
2024/8/7 14:00,1019,0.2312,1.1529,9.835,7.8942
2024/8/7 15:00,1019,0.3942,1.0415,14.9794,9.196
2024/8/7 16:00,1019,0.4484,1.0527,14.7688,8.6954
2024/8/7 17:00,1019,0.2966,0.8583,9.5334,8.2829
2024/8/7 18:00,1019,0.3597,1.2557,8.4067,8.2781
2024/8/7 19:00,1019,0.3942,1.6566,9.645,8.5296
2024/8/7 20:00,1019,0.4527,1.1001,11.9772,8.3104
2024/8/7 21:00,1019,0.5911,1.2378,10.2798,8.7896
2024/8/7 22:00,1019,0.1945,0.7438,5.8298,7.9463
2024/8/7 23:00,1019,0.4941,1.4422,10.5168,9.944
2024/8/8 0:00,1019,0.2218,0.7895,10.1808,7.852
2024/8/8 1:00,1019,NIL,NIL,NIL,NIL
2024/8/8 2:00,1019,NIL,NIL,NIL,NIL
2024/8/8 3:00,1019,NIL,NIL,NIL,NIL
2024/8/8 4:00,1019,NIL,NIL,NIL,NIL
2024/8/8 5:00,1019,NIL,NIL,NIL,NIL
2024/8/8 6:00,1019,0.0155,0.1336,3.5243,7.3188
2024/8/8 7:00,1019,0.1661,0.5161,6.4891,7.9001
2024/8/8 8:00,1019,0.1039,0.4387,4.7087,7.6217
2024/8/8 9:00,1019,0.2253,0.7291,6.8187,8.1748
2024/8/8 10:00,1019,0.4341,1.2423,9.7637,9.2206
2024/8/8 11:00,1019,0.2123,0.5782,6.7884,8.2008
2024/8/8 12:00,1019,0.1581,0.5194,7.2552,7.7164
2024/8/8 13:00,1019,0.2892,0.7173,7.5291,7.8683
2024/8/8 14:00,1019,0.2921,0.6266,9.3501,8.019
2024/8/8 15:00,1019,0.2675,0.7187,7.2493,8.0375
2024/8/8 16:00,1019,0.2251,0.554,6.859,8.0689
2024/8/8 17:00,1019,0.3005,0.8884,6.9559,8.2304
2024/8/8 18:00,1019,0.5593,1.3429,10.9554,9.1964
2024/8/8 19:00,1019,0.5175,1.3175,13.7214,9.851
2024/8/8 20:00,1019,0.4995,1.4592,10.89,8.7535
2024/8/8 21:00,1019,0.2088,0.6788,6.1941,7.9233
2024/8/8 22:00,1019,0.5153,1.4736,11.017,9.3046
2024/8/8 23:00,1019,0.2622,0.8805,7.7265,7.9377
2024/8/9 0:00,1019,0.2995,1.343,10.8038,8.1876
2024/8/9 1:00,1019,NIL,NIL,NIL,NIL
2024/8/9 2:00,1019,NIL,NIL,NIL,NIL
2024/8/9 3:00,1019,NIL,NIL,NIL,NIL
2024/8/9 4:00,1019,NIL,NIL,NIL,NIL
2024/8/9 5:00,1019,NIL,NIL,NIL,NIL
2024/8/9 6:00,1019,0.0457,0.1307,3.5937,7.3861
2024/8/9 7:00,1019,0.2417,0.619,8.0338,8.0835
2024/8/9 8:00,1019,0.1573,0.5563,5.62,7.8843
2024/8/9 9:00,1019,0.3743,1.1579,6.6974,8.0809
2024/8/9 10:00,1019,0.3917,1.5172,8.7254,8.4105
2024/8/9 11:00,1019,0.5035,1.3739,11.7698,8.6556
2024/8/9 12:00,1019,0.3999,0.7676,9.5178,10.8023
2024/8/9 13:00,1019,0.2708,0.9202,7.99,7.8883
2024/8/9 14:00,1019,0.1609,0.6592,5.7408,7.9349
2024/8/9 15:00,1019,0.2097,0.5436,6.6981,7.9574
2024/8/9 16:00,1019,0.3388,0.8902,10.2011,8.5198
2024/8/9 17:00,1019,0.2347,0.7393,6.8386,7.9466
2024/8/9 18:00,1019,0.3223,0.8873,8.4822,8.4789
2024/8/9 19:00,1019,0.2713,0.6031,7.055,8.1545
2024/8/9 20:00,1019,0.1345,0.5181,4.9992,7.7355
2024/8/9 21:00,1019,0.3463,1.072,9.0189,8.6301
2024/8/9 22:00,1019,0.7952,1.5988,13.6234,20.8435
2024/8/9 23:00,1019,0.2973,0.746,12.0622,9.6573
2024/8/10 0:00,1019,0.1739,0.6787,8.3724,7.7093
2024/8/10 1:00,1019,NIL,NIL,NIL,NIL
2024/8/10 2:00,1019,NIL,NIL,NIL,NIL
2024/8/10 3:00,1019,NIL,NIL,NIL,NIL
2024/8/10 4:00,1019,NIL,NIL,NIL,NIL
2024/8/10 5:00,1019,NIL,NIL,NIL,NIL
2024/8/10 6:00,1019,0.0339,0.109,3.7982,7.3621
2024/8/10 7:00,1019,0.1271,0.3283,5.6086,7.7733
2024/8/10 8:00,1019,0.2665,1.0178,10.7019,7.9386
2024/8/10 9:00,1019,0.2373,0.8905,10.9319,8.0434
2024/8/10 10:00,1019,0.4072,0.8375,7.7952,8.2362
2024/8/10 11:00,1019,0.7029,1.5651,14.3337,8.7644
2024/8/10 12:00,1019,0.7025,1.8168,15.1043,10.2655
2024/8/10 13:00,1019,0.642,1.7265,15.1947,9.4353
2024/8/10 14:00,1019,0.5072,1.3029,9.6422,9.0953
2024/8/10 15:00,1019,0.259,0.7731,5.9749,8.5506
2024/8/10 16:00,1019,0.4502,1.1289,17.973,9.6483
2024/8/10 17:00,1019,0.2417,0.7666,9.9974,8.1196
2024/8/10 18:00,1019,0.2352,0.6094,7.9248,8.1899
2024/8/10 19:00,1019,0.2655,0.8571,5.7842,8.0364
2024/8/10 20:00,1019,0.5229,0.8622,5.8543,8.0395
2024/8/10 21:00,1019,0.1939,0.5848,6.3534,7.9566
2024/8/10 22:00,1019,0.5378,1.0921,6.8841,9.3541
2024/8/10 23:00,1019,0.5238,1.0586,14.2721,9.8826
2024/8/11 0:00,1019,0.0656,0.1528,4.8168,7.3779
2024/8/11 1:00,1019,NIL,NIL,NIL,NIL
2024/8/11 2:00,1019,NIL,NIL,NIL,NIL
2024/8/11 3:00,1019,NIL,NIL,NIL,NIL
2024/8/11 4:00,1019,NIL,NIL,NIL,NIL
2024/8/11 5:00,1019,NIL,NIL,NIL,NIL
